NEW_ID	ID	Assigned to	Search method	Automatic search source	Main study	Snowballing activity	Type	Title	Authors	Institutions	Venue	Venue acronym	Year	Publication type	Application domains	Specific application domains	Research strategies	Execution strategy	Simulation	Intended benefits	Process	Extensible	Readiness level	Partial models	UML diagrams	UML diagram types	Action languages	Implicit UML profile	Explicit UML profiles required	Modeling tool	fUML	MDA levels covered	Non-functional properties	Production system	Execution tools and technologies	Model-level debugging	Formal specification languages	Intermediate artifacts	Software platform	Translation targets	Translation steps	Traceability links support	Interpretation engine	Target platforms	Compiler	Applied research methods	Type of evidence	Type of evidence by category	Evaluation systems	Type of evaluation systems	Limitations and unsolved challenges	Type of limitations and unsolved challenges	Notes	TABLE_ID	UID	
P50	I646	both	A	IEEE	N/A	N/A	A	Automatic Performance Model Transformation from UML to C++	"Pllana, S.; Benkner, S.; Xhafa, F.; Barolli, L."	university of vienna, university of catalonia, fukuoka institute of technology	Parallel Processing - Workshops, 2008. ICPP-W '08. International Conference on	ICPP-W	2008	W	GENERIC	GENERIC	N/A	T	YES	QUALITY	NO	NO	LOW	NO	ACT	B	c++	YES	NO	performanceprophet_ADHOC	NO	PIM	performance	NO	performanceprophet	NO	NO	xml	YES	c++	2	NO	N/A	N/A	N/A	VALID	"Figure 7 depicts the process of UML based specification
of a sample performance model for a hypothetical program.
The user specifies the type of performance modeling
elements and their flow. Furthermore, the user may associate
a code fragment and a cost function to each performance
modeling element."	EXAMPLE	 sample performance model for a hypothetical program	synthetic	N/A	N/A		P50	40	
P51	I659	both	A	IEEE	N/A	N/A	A	An Execution Framework for MARTE-based Models	Chokri Mraidha, Yann Tanguy, Christophe Jouvray, François Terrier, Sébastien Gérard	cea list	Engineering of Complex Computer Systems, 2008. ICECCS 2008. 13th IEEE International Conference on	ICECCS	2008	C	SPECIFIC	RTES	N/A	T	NO	PROD	NO	NO	LOW	NO	CLASS # SM	S # B	umlactions	NO	marte	NO	NO	PIM	performance	YES	accorduml	NO	NO	NO	NO	c++	1	NO	N/A	N/A	N/A	VALID	example	EXAMPLE	cruise control	controller	"The Accord execution platform could be
parameterized with a subset of MARTE concepts
properties but do not support all parameters values,
hence this introduces some restrictions in usage of
MARTE. These limitations are handled in the
Accord|UML methodology. To reduce the number of
limitations and enhance MARTE models execution
support, an ongoing work consists in enhancing the
Accord execution platform parameterization."	F_expressiveness # F_platform_improvement		P51	41	
P52	I672	F	A	IEEE	N/A	N/A	A	UJECTOR: A Tool for Executable Code Generation from UML Models	"Usman, Muhammad; Nadeem, A.; Tai-hoon Kim"	Mohammad Ali Jinnah University, Hannam University,	Advanced Software Engineering and Its Applications, 2008. ASEA 2008	ASEA	2008	C	GENERIC	GENERIC	N/A	T	NO	PROD	NO	NO	LOW	NO	CLASS # SEQ # ACT	S # B	umlactions	YES	NO	NO	NO	PIM	NO	YES	java	NO	NO	NO	NO	java	1	NO	N/A	N/A	N/A	VALID	"for experimental
validation of the UJECTOR too"	EXAMPLE	"This section describes the Point-Of-Sale
(POS) case study that is used for experimental
validation of the UJECTOR tool. The real-life
example is created in UML case tool which
automatically generates XMI [8] for UML
model"	consumer_electronics	N/A	N/A		P52	42	
P53	I717	both	A	IEEE	N/A	N/A	A	MDD4SOA: Model-Driven Service Orchestration	"Mayer, P.; Schroeder, A.; Koch, N."	Ludwig-Maximilians-Universität, cirquent cmbh	Enterprise Distributed Object Computing Conference, 2008. EDOC '08. 12th International IEEE	EDOC	2008	C	SPECIFIC	SOA	N/A	T	NO	PROD	NO	NO	LOW	NO	ACT	B	umlactions	NO	uml4soa_ADHOC	TOOL_INDEP	NO	PIM # PSM	NO	YES	java	NO	jolie	dsl_model	NO	bpel # wsdl # java # jolie	3	NO	N/A	N/A	N/A	VALID	As a running example to illustrate our approach, we have chosen an orchestration scenario from the eUniversity domain: we model the management process of a student thesis from the announcement of a thesis topic by a tutor to the final assessment and student notification. This example has been taken from one of the case studies of the Sensoria project 	EXAMPLE	we model the management process of a student thesis	business_process	We will continue to work on modelling and transformation of other service artefacts, in particular on modelling service interfaces and protocol specifications. Other service-oriented issues will be addressed as well, e.g. the dynamic reconfiguration of SOAs. We also plan to evaluate the advantages of using the UML for visualizing our model transformations.	F_expressiveness # F_additional_evaluation		P53	43	
P54	PN2	Ivano	A	IEEE	N/A	N/A	A	Enabling the Evolution of Service-Oriented Solutions Using an UML2 Profile and a Reference Petri Nets Execution Platform	"Fabra, J.; Pena, J.; Ruiz-Cortes, A.; Ezpeleta, J."	University of Zaragoza, University of Seville	Internet and Web Applications and Services, 2008. ICIW '08. Third International Conference on	ICIW	2008	C	SPECIFIC	SOA	N/A	T	YES	PROD	YES	NO	LOW	NO	SM # COLLAB	B # S	umlactions	NO	ADHOC	argouml	NO	PIM	NO	YES	xml # java # xslt	NO	petrinet	NO	YES	petrinet	1	NO	N/A	N/A	N/A	VALID	example	EXAMPLE	Figure 1 depicts the role model of our case study, a business collaboration. The Dealer sells products which are sent to customers by the Logistic platform, allow- ing the tracking during the delivery process.	business_process	From this study, new challenges have been opened, as for example trying to perform direct transformations from models to implementation using well known description standards (such as the Business Process Modeling Notation – BPMN, for example) and rule-based transformation processes (such as the ATLAS Transforma- tion Language – ATL, for example).	F_tool_enhancement # F_additional_target		P54		
P55	I780	both	A	IEEE	N/A	N/A	A	A Model-Based Approach for Platform-Independent Binary Components with Precise Timing and Fine-Grained Concurrency	"Tim Schattkowsky; Gregor Engels, Alexander Fo_rster"	"University of Paderborn; C-LAB"	40th Hawaii International Conference on System Sciences - 2007	HICSS	2007	C	SPECIFIC	RTES	N/A	T	NO	QUALITY	NO	NO	LOW	NO	ACT # SM # INTER	B	umlactions	NO	aep_ADHOC	NO	NO	PIM # PSM	performance	YES	upad	NO	NO	NO	YES	uvm	1	NO	N/A	uvm	upad	VALID	example	EXAMPLE	As an example we will consider the main Operation of an MP3 decoder Class implementing the essential MP3 decode algorithm	media_converter	Future Work will include the completion of the surrounding tool suite beyond the prototype state and porting the UVM	F_tool_enhancement # F_portability_enhancement		P55	44	
P56	S1122	both	A	SCOPUS	N/A	N/A	A	FSMC+, a tool for the generation of Java code from statecharts	Tiella R., Villafiorita A., Tomasi S.	university of trento	PPPJ	PPPJ	2007	C	GENERIC	GENERIC	N/A	T	NO	PROD	NO	NO	HIGH	NO	SM	B	java	YES	NO	TOOL_INDEP	NO	PIM	NO	YES	FSMC+	NO	nusmv	smcl	YES	java # nusmv # html	2	NO	N/A	N/A	N/A	EVAL	The experimentations conducted within the ProVotE project are among the biggest (if not the biggest) experimentation of e-voting in Italy.	EMPIRICAL_INDUSTRIAL	The jprovote system has been used, so far, in four different experimentations held during local elections and for electing the representatives of the students in a local High School. So far more that 11000 citizens tried our system. No glitches have been signaled during the experimentations	information_system	"Future work will include the extension of supported notation
to concurrent regions and to new versions of the UML
metamodel, which are not currently supported"	F_expressiveness		P56	45	
P57	S1379	both	A	SCOPUS	N/A	N/A	A	MDA-based approach for embedded software generation from a UML/MOF repository	Do Nascimento F.A.M., Oliveira M.F.D.S., Wehrmeister M.A., Pereira C.E., Wagner F.R.	Universidade Federal do Rio Grande do Sul	SBCCI 2006 - 19th Symposium on Integrated Circuits and Systems Design	SBCCI	2006	C	SPECIFIC	RTES	N/A	T	NO	QUALITY # PROD	NO	NO	LOW	NO	COMM # SEQ	B	NO	NO	umlspt	TOOL_INDEP	NO	PIM # PSM	performance	YES	qvt	NO	NO	dsl_model	NO	java	3	NO	N/A	N/A	N/A	VALID	To illustrate the use of the meta-modeling infrastructure in the implementation of the code generation tool, a case study is presented. (example!!)	EXAMPLE	To illustrate the use of the meta-modeling infrastructure in the implementation of the code generation tool, a case study is presented. It consists in the design of a real-time embedded automation and control system for an intelligent wheelchair to support people with special needs.	mobile_robot	"The improvement of the generated code by considering more
information from the models in the meta-data repository is one
of the proposed future efforts. We also intend to model other
platforms and to define additional transformation rules from
application and platform models into implementation models"	F_expressiveness # F_traceability		P57	46	
P58	I944	both	A	IEEE	N/A	N/A	A	A Model-Based Approach for Executable Specifications on Reconfigurable Hardware	Tim Schattkowsky, Wolfgang Mueller, Achim Rettberg 	"University of Paderborn; C-LAB"	Proceedings of the Design, Automation and Test in Europe Conference and Exhibition (DATE’05)	DATE	2005	C	SPECIFIC	RTES	N/A	T	NO	QUALITY	NO	NO	LOW	NO	CLASS # SM # SEQ	B # S	umlactions	NO	aep_ADHOC	NO	NO	PIM # PSM # HW	performance	YES	aep_vm # ADHOC	NO	NO	NO	YES	aep	1	NO	N/A	aep	ADHOC	VALID	"We have implemented a prototype of the AEP virtual_machine using Handel-C on a Celoxica RC 200 evaluation_board equipped with a Virtex II XC2V 1000-4. The_virtual machine resides on the SmartMedia Card (SMC)_and the binary encoded UML programs are loaded to the_SRAM via the RS-232 interface. The current Acknowledgements implementation runs with 35 MHz. However, this is just a 
limitation of the RC 200 board due to the SMC card without any implications for our concepts. 
Our evaluation focused on the runtime of the bytecode interpreter, as it is essential for computations."	SET_OF_EXAMPLES	We implemented five different UML examples and compared their runtimes with C implementations on a C167 with 20 MHz. These examples include a factorial calculation (fak), an adder-tree (tree), a Fibonacci calculation (fib), a butterfly node (butterfly) with 4 multipliers and two adders, and a matrix addition (mmadd).	math_functions	The evaluation of more complex programs is still necessary. Furthermore, we plan to evaluate different memory management and scheduling implementations	F_additional_evaluation		P58	47	
P59	I977	both	A	IEEE	N/A	N/A	A	"Automatic Code Generation from a UML model
to JEC 61131-3 and system configuration tools"	Birgit Vogel-Heuse, Daniel Witsch, Uwe Katzke	"University of
Wuppertal"	International Conference on Control and Automation	ICCA	2005	C	SPECIFIC	RTES	N/A	T	NO	PROD	NO	NO	LOW	NO	CLASS # COMM # SEQ # DEP	S # B	NO	NO	umlpa	artisan	NO	PIM # PSM # HW	NO	YES		NO	NO	NO	NO	iec611313	1	NO	N/A	N/A	N/A	VALID	the strategy adn the code generator were evaluated with a simple applciation example.	EXAMPLE	example representing  a manufacturing process in which workpieces are processed differently depending on the results of a material analysis (inductive, optical)	manufacturing	the actual benefits of OO have not been exploited # the benefits but also any problems will become apparent in a more complex system, e.g. A real machinery e.g. For packaging # the intergration of network aspects is another target # the integration of uml 2.0 with its system diagram is another working package	F_expressiveness # F_code_optimization		P59	48	
P60	W559	Ivano	A	WOS	N/A	N/A	A	Embedded System Design Using Formal Model Refinement: An Approach Based on the Combined Use of UML and the B Language 	"Voros, NS; Snook, C; Hallerstede, S; Masselos, K"	INTRACOM S.A, University of Southampton, KeesDA S.A.	DESIGN AUTOMATION FOR EMBEDDED SYSTEMS	DAES	2004	J	SPECIFIC	RTES	N/A	T	YES	QUALITY # PROD # CORRECT	YES	NO	LOW	NO	PACK # CLASS # SM	B # S	ub	NO	ADHOC	rrose	NO	PIM # PSM # HW	performance	YES	atelier_b	NO	b_base # bhdl	formal_spec	NO	c_base # c++ # vhdl # systemc	2	NO	N/A	N/A	N/A	VALID	The main goal of this section is to present the application of the proposed approach in practice 	INDUSTRIAL_EXAMPLE	The case study is from the wireless telecommunication systems domain and is based on HIPERLAN/2, a protocol standard for broadband wireless networks. 	communication	A version is being produced that accepts XMI [26] as input and is independent of any particular UML tool, and will run within the Eclipse [10] open development platform. This will enable better integration of U2B with the B proof tools, which are also being ported to Eclipse. Finally, it is planned to extend the BHDL translator to higher level descriptions of circuits. It is expected that this combined treatment will facilitate the automation of many steps in lower level refinements.	F_tool_enhancement 	The method relies on formal proof of system properties at every phase of the co-design cycle. 	P60	49	
P61	I1162	both	A	IEEE	N/A	N/A	A	Deriving executable process descriptions from UML	"di Nitto, E.; Lavazza, L.; Schiavoni, M.; Tracanella, E.; Trombetta, M."	politecnico di milano	Software Engineering, 2002. ICSE 2002. Proceedings of the 24rd International Conference on	ICSE	2002	C	SPECIFIC	WORKFLOW	N/A	T	NO	PROD	NO	NO	LOW	NO	ACT # CLASS # SM	S # B	NO	YES	NO	TOOL_INDEP	NO	PIM	NO	YES	xslt	NO	z	xml	YES	java	2	NO	N/A	N/A	N/A	VALID	As a first test of the validity of the approach, we have modeled and enacted the process of managing anomalies detected during software testing and operation.	EXAMPLE	 process of managing anomalies detected during software testing and operation.	business_process	If a modeler does not provide all the necessary information in state diagrams, the code produced by the automatic translation will not be complete. However, the modeler is always free to edit the code produced by the translator, thus changing or adding the features of the process as desired. # Up to now we did not consider modeling the interface with the human agents and/or the development tools used in the process (i.e., the elements appearing in the upper part of Figure 1). Sometimes it could be interesting to model in UML such interfaces (e.g., to describe the behavior of a tool, which messages it generates under what conditions, etc.). However this is not a central issue as long as tools are _generally give, not developed specifically for the  process. In any case the implementationof tools is quite different from the enactment of processes: for tool development the traditional usage of UML is perfectly suited.	F_expressiveness		P61	50	
P62	S2115	both	A	SCOPUS	N/A	N/A	A	A UML tool for an automatic generation of simulation programs	L.B. Arief and N.A. Speirs	Department Computing Science	Proceedings Second International Workshop on Software and Performance WOSP 2000	WOSP	2000	W	GENERIC	GENERIC	N/A	T	YES	CORRECT # QUALITY	NO	NO	LOW	NO	CLASS # SEQ	B # S	NO	YES	NO	umleditor_ADHOC	NO	PIM	performance	NO	java	NO	NO	dsl_model	YES	java	2	NO	N/A	N/A	N/A	VALID	Here, we show how we represent the dynamic aspect of the same system (as a sequence diagram) using our UML tool. Each simulation is run for a length of 10,000, which generates 1929 jobs. The results obtained from the two simulations are compared	SET_OF_EXAMPLES	"To illustrate how the UML can be used to design a system which may be simulated, let us consider a simple queuing system where jobs arrive into the system randomly with some probability distribution every certain interval. The jobs are then placed into a 
queue before being processed by a server. The server takes a certain time to process each job before the job is completed. The performance data consists of the time taken for a job to be completed. By keeping track of how many jobs are completed and the total time spent by these jobs in the system, we can work out the average response time"	synthetic	"The UML tool that we have constructed can be
improved in several ways. First, the class diagram
can be utilised more to allow the random properties
of the static objects to be specified. This can be
achieved by attaching a “note” to the appropriate
class. The associations between the classes can also
be used to indicate the multiplicity of the objects
involved in the system. This is useful, for example, to
evaluate the effect of adding another server to
process a queue."	F_expressiveness		P62	51	
P63	W734	Ivano	A	WOS	N/A	N/A	A	Testing and simulating production control systems using the Fujaba environment	Jorg Niere, Albert Zundorf 	AG-Softwaretechnik, Fachbereich 17, Universita_t Paderborn 	APPLICATIONS OF GRAPH TRANSFORMATIONS WITH INDUSTRIAL RELEVANCE	AGTIVE	2000	C	GENERIC	GENERIC	N/A	T	YES	PROD # CORRECT	NO	YES	LOW	NO	CLASS # ACT # COMM # SM	B # S	umlactions # java # graph_rewrite_rules	YES	NO	fujaba_ADHOC	NO	PIM	NO	YES	java	YES	NO	NO	NO	java	1	NO	N/A	N/A	N/A	VALID	demonstration how to use the Fujaba environment in order to simulate a specification of a shuttle based production control system 	EXAMPLE	shuttle based production control system 	manufacturing	Future work is to improve the simulation features of DOBS. For example, we need a script language for the configuration of DOBS, where parts of the configuration can be placed directly in the specification. Attributes shall be assigned with drawing objects, where e.g. a lamp attribute is displayed as a lamp and not as a text which says true or false. Another current project is a topology editor. E.g. a track-based production system may be plugged together in an editor offering track icons. This topology will be trans- lated into graph rewrite rules to create initial starting object structures for the simulation afterwards. 	F_platform_improvement # F_expressiveness		P63	52	
